==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=False, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='log/checkpoint_ep300.pth.tar', evaluate=True, eval_step=-1, start_eval=0, save_dir='log/resnet50-market1501-alignedreid', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from 'log/checkpoint_ep300.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 6.409/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.12s, total 0.12s
[F[KMatrix part (67, 44) / (80, 80), +0.12s, total 623.32s
[F[KMatrix part (67, 45) / (80, 80), +0.12s, total 623.44s
[F[KMatrix part (67, 46) / (80, 80), +0.12s, total 623.56s
[F[KMatrix part (67, 47) / (80, 80), +0.12s, total 623.69s
[F[KMatrix part (67, 48) / (80, 80), +0.12s, total 623.81s
[F[KMatrix part (67, 49) / (80, 80), +0.12s, total 623.93s
[F[KMatrix part (67, 50) / (80, 80), +0.13s, total 624.06s
[F[KMatrix part (67, 51) / (80, 80), +0.13s, total 624.19s
[F[KMatrix part (67, 52) / (80, 80), +0.13s, total 624.31s
[F[KMatrix part (67, 53) / (80, 80), +0.12s, total 624.43s
[F[KMatrix part (67, 54) / (80, 80), +0.12s, total 624.55s
[F[KMatrix part (67, 55) / (80, 80), +0.12s, total 624.68s
[F[KMatrix part (67, 56) / (80, 80), +0.12s, total 624.80s
[F[KMatrix part (67, 57) / (80, 80), +0.13s, total 624.93s
[F[KMatrix part (67, 58) / (80, 80), +0.12s, total 625.05s
[F[KMatrix part (67, 59) / (80, 80), +0.12s, total 625.17s
[F[KMatrix part (67, 60) / (80, 80), +0.12s, total 625.29s
[F[KMatrix part (67, 61) / (80, 80), +0.12s, total 625.41s
[F[KMatrix part (67, 62) / (80, 80), +0.12s, total 625.52s
[F[KMatrix part (67, 63) / (80, 80), +0.12s, total 625.65s
[F[KMatrix part (67, 64) / (80, 80), +0.12s, total 625.77s
[F[KMatrix part (67, 65) / (80, 80), +0.12s, total 625.89s
[F[KMatrix part (67, 66) / (80, 80), +0.12s, total 626.00s
[F[KMatrix part (67, 67) / (80, 80), +0.12s, total 626.12s
[F[KMatrix part (67, 68) / (80, 80), +0.12s, total 626.24s
[F[KMatrix part (67, 69) / (80, 80), +0.12s, total 626.36s
[F[KMatrix part (67, 70) / (80, 80), +0.12s, total 626.48s
[F[KMatrix part (67, 71) / (80, 80), +0.12s, total 626.60s
[F[KMatrix part (67, 72) / (80, 80), +0.13s, total 626.73s
[F[KMatrix part (67, 73) / (80, 80), +0.13s, total 626.86s
[F[KMatrix part (67, 74) / (80, 80), +0.12s, total 626.98s
[F[KMatrix part (67, 75) / (80, 80), +0.12s, total 627.10s
[F[KMatrix part (67, 76) / (80, 80), +0.13s, total 627.22s
[F[KMatrix part (67, 77) / (80, 80), +0.12s, total 627.34s
[F[KMatrix part (67, 78) / (80, 80), +0.12s, total 627.46s
[F[KMatrix part (67, 79) / (80, 80), +0.12s, total 627.59s
[F[KMatrix part (67, 80) / (80, 80), +0.12s, total 627.70s
[F[KMatrix part (68, 1) / (80, 80), +0.13s, total 627.83s
[F[KMatrix part (68, 2) / (80, 80), +0.12s, total 627.96s
[F[KMatrix part (68, 3) / (80, 80), +0.12s, total 628.07s
[F[KMatrix part (68, 4) / (80, 80), +0.12s, total 628.20s
[F[KMatrix part (68, 5) / (80, 80), +0.12s, total 628.32s
[F[KMatrix part (68, 6) / (80, 80), +0.12s, total 628.44s
[F[KMatrix part (68, 7) / (80, 80), +0.12s, total 628.57s
[F[KMatrix part (68, 8) / (80, 80), +0.13s, total 628.69s
[F[KMatrix part (68, 9) / (80, 80), +0.12s, total 628.82s
[F[KMatrix part (68, 10) / (80, 80), +0.12s, total 628.94s
[F[KMatrix part (68, 11) / (80, 80), +0.12s, total 629.06s
[F[KMatrix part (68, 12) / (80, 80), +0.12s, total 629.18s
[F[KMatrix part (68, 13) / (80, 80), +0.12s, total 629.31s
[F[KMatrix part (68, 14) / (80, 80), +0.12s, total 629.43s
[F[KMatrix part (68, 15) / (80, 80), +0.13s, total 629.56s
[F[KMatrix part (68, 16) / (80, 80), +0.13s, total 629.69s
[F[KMatrix part (68, 17) / (80, 80), +0.12s, total 629.81s
[F[KMatrix part (68, 18) / (80, 80), +0.12s, total 629.93s
[F[KMatrix part (68, 19) / (80, 80), +0.13s, total 630.06s
[F[KMatrix part (68, 20) / (80, 80), +0.12s, total 630.18s
[F[KMatrix part (68, 21) / (80, 80), +0.12s, total 630.30s
[F[KMatrix part (68, 22) / (80, 80), +0.12s, total 630.42s
[F[KMatrix part (68, 23) / (80, 80), +0.12s, total 630.53s
[F[KMatrix part (68, 24) / (80, 80), +0.12s, total 630.66s
[F[KMatrix part (68, 25) / (80, 80), +0.12s, total 630.78s
[F[KMatrix part (68, 26) / (80, 80), +0.12s, total 630.90s
[F[KMatrix part (68, 27) / (80, 80), +0.13s, total 631.02s
[F[KMatrix part (68, 28) / (80, 80), +0.12s, total 631.14s
[F[KMatrix part (68, 29) / (80, 80), +0.13s, total 631.27s
[F[KMatrix part (68, 30) / (80, 80), +0.12s, total 631.40s
[F[KMatrix part (68, 31) / (80, 80), +0.12s, total 631.52s
[F[KMatrix part (68, 32) / (80, 80), +0.13s, total 631.65s
[F[KMatrix part (68, 33) / (80, 80), +0.12s, total 631.76s
[F[KMatrix part (68, 34) / (80, 80), +0.12s, total 631.88s
[F[KMatrix part (68, 35) / (80, 80), +0.12s, total 632.00s
[F[KMatrix part (68, 36) / (80, 80), +0.12s, total 632.12s
[F[KMatrix part (68, 37) / (80, 80), +0.12s, total 632.25s
[F[KMatrix part (68, 38) / (80, 80), +0.12s, total 632.37s
[F[KMatrix part (68, 39) / (80, 80), +0.12s, total 632.48s
[F[KMatrix part (68, 40) / (80, 80), +0.12s, total 632.60s
[F[KMatrix part (68, 41) / (80, 80), +0.12s, total 632.72s
[F[KMatrix part (68, 42) / (80, 80), +0.13s, total 632.85s
[F[KMatrix part (68, 43) / (80, 80), +0.13s, total 632.98s
[F[KMatrix part (68, 44) / (80, 80), +0.13s, total 633.11s
[F[KMatrix part (68, 45) / (80, 80), +0.12s, total 633.23s
[F[KMatrix part (68, 46) / (80, 80), +0.12s, total 633.35s
[F[KMatrix part (68, 47) / (80, 80), +0.12s, total 633.47s
[F[KMatrix part (68, 48) / (80, 80), +0.12s, total 633.59s
[F[KMatrix part (68, 49) / (80, 80), +0.13s, total 633.72s
[F[KMatrix part (68, 50) / (80, 80), +0.12s, total 633.85s
[F[KMatrix part (68, 51) / (80, 80), +0.12s, total 633.97s
[F[KMatrix part (68, 52) / (80, 80), +0.12s, total 634.09s
[F[KMatrix part (68, 53) / (80, 80), +0.12s, total 634.22s
[F[KMatrix part (68, 54) / (80, 80), +0.12s, total 634.34s
[F[KMatrix part (68, 55) / (80, 80), +0.13s, total 634.47s
[F[KMatrix part (68, 56) / (80, 80), +0.12s, total 634.59s
[F[KMatrix part (68, 57) / (80, 80), +0.12s, total 634.70s
[F[KMatrix part (68, 58) / (80, 80), +0.12s, total 634.82s
[F[KMatrix part (68, 59) / (80, 80), +0.12s, total 634.94s
[F[KMatrix part (68, 60) / (80, 80), +0.12s, total 635.06s
[F[KMatrix part (68, 61) / (80, 80), +0.12s, total 635.17s
[F[KMatrix part (68, 62) / (80, 80), +0.12s, total 635.29s
[F[KMatrix part (68, 63) / (80, 80), +0.11s, total 635.41s
[F[KMatrix part (68, 64) / (80, 80), +0.12s, total 635.52s
[F[KMatrix part (68, 65) / (80, 80), +0.12s, total 635.64s
[F[KMatrix part (68, 66) / (80, 80), +0.13s, total 635.77s
[F[KMatrix part (68, 67) / (80, 80), +0.12s, total 635.89s
[F[KMatrix part (68, 68) / (80, 80), +0.12s, total 636.01s
[F[KMatrix part (68, 69) / (80, 80), +0.12s, total 636.13s
[F[KMatrix part (68, 70) / (80, 80), +0.12s, total 636.25s
[F[KMatrix part (68, 71) / (80, 80), +0.12s, total 636.37s
[F[KMatrix part (68, 72) / (80, 80), +0.12s, total 636.50s
[F[KMatrix part (68, 73) / (80, 80), +0.12s, total 636.62s
[F[KMatrix part (68, 74) / (80, 80), +0.13s, total 636.74s
[F[KMatrix part (68, 75) / (80, 80), +0.12s, total 636.86s
[F[KMatrix part (68, 76) / (80, 80), +0.12s, total 636.99s
[F[KMatrix part (68, 77) / (80, 80), +0.13s, total 637.11s
[F[KMatrix part (68, 78) / (80, 80), +0.13s, total 637.25s
[F[KMatrix part (68, 79) / (80, 80), +0.12s, total 637.37s
[F[KMatrix part (68, 80) / (80, 80), +0.12s, total 637.49s
[F[KMatrix part (69, 1) / (80, 80), +0.13s, total 637.62s
[F[KMatrix part (69, 2) / (80, 80), +0.13s, total 637.74s
[F[KMatrix part (69, 3) / (80, 80), +0.12s, total 637.87s
[F[KMatrix part (69, 4) / (80, 80), +0.12s, total 637.98s
[F[KMatrix part (69, 5) / (80, 80), +0.12s, total 638.10s
[F[KMatrix part (69, 6) / (80, 80), +0.12s, total 638.22s
[F[KMatrix part (69, 7) / (80, 80), +0.12s, total 638.34s
[F[KMatrix part (69, 8) / (80, 80), +0.12s, total 638.46s
[F[KMatrix part (69, 9) / (80, 80), +0.12s, total 638.58s
[F[KMatrix part (69, 10) / (80, 80), +0.13s, total 638.71s
[F[KMatrix part (69, 11) / (80, 80), +0.12s, total 638.83s
[F[KMatrix part (69, 12) / (80, 80), +0.12s, total 638.96s
[F[KMatrix part (69, 13) / (80, 80), +0.11s, total 639.07s
[F[KMatrix part (69, 14) / (80, 80), +0.13s, total 639.20s
[F[KMatrix part (69, 15) / (80, 80), +0.12s, total 639.32s
[F[KMatrix part (69, 16) / (80, 80), +0.12s, total 639.45s
[F[KMatrix part (69, 17) / (80, 80), +0.12s, total 639.56s
[F[KMatrix part (69, 18) / (80, 80), +0.12s, total 639.68s
[F[KMatrix part (69, 19) / (80, 80), +0.12s, total 639.80s
[F[KMatrix part (69, 20) / (80, 80), +0.12s, total 639.92s
[F[KMatrix part (69, 21) / (80, 80), +0.12s, total 640.04s
[F[KMatrix part (69, 22) / (80, 80), +0.12s, total 640.16s
[F[KMatrix part (69, 23) / (80, 80), +0.12s, total 640.28s
[F[KMatrix part (69, 24) / (80, 80), +0.12s, total 640.40s
[F[KMatrix part (69, 25) / (80, 80), +0.12s, total 640.52s
[F[KMatrix part (69, 26) / (80, 80), +0.12s, total 640.64s
[F[KMatrix part (69, 27) / (80, 80), +0.12s, total 640.76s
[F[KMatrix part (69, 28) / (80, 80), +0.12s, total 640.88s
[F[KMatrix part (69, 29) / (80, 80), +0.12s, total 640.99s
[F[KMatrix part (69, 30) / (80, 80), +0.12s, total 641.11s
[F[KMatrix part (69, 31) / (80, 80), +0.13s, total 641.25s
[F[KMatrix part (69, 32) / (80, 80), +0.12s, total 641.37s
[F[KMatrix part (69, 33) / (80, 80), +0.12s, total 641.49s
[F[KMatrix part (69, 34) / (80, 80), +0.12s, total 641.61s
[F[KMatrix part (69, 35) / (80, 80), +0.12s, total 641.73s
[F[KMatrix part (69, 36) / (80, 80), +0.12s, total 641.85s
[F[KMatrix part (69, 37) / (80, 80), +0.12s, total 641.97s
[F[KMatrix part (69, 38) / (80, 80), +0.12s, total 642.09s
[F[KMatrix part (69, 39) / (80, 80), +0.12s, total 642.21s
[F[KMatrix part (69, 40) / (80, 80), +0.12s, total 642.33s
[F[KMatrix part (69, 41) / (80, 80), +0.12s, total 642.45s
[F[KMatrix part (69, 42) / (80, 80), +0.13s, total 642.58s
[F[KMatrix part (69, 43) / (80, 80), +0.12s, total 642.70s
[F[KMatrix part (69, 44) / (80, 80), +0.13s, total 642.83s
[F[KMatrix part (69, 45) / (80, 80), +0.13s, total 642.96s
[F[KMatrix part (69, 46) / (80, 80), +0.13s, total 643.08s
[F[KMatrix part (69, 47) / (80, 80), +0.12s, total 643.21s
[F[KMatrix part (69, 48) / (80, 80), +0.12s, total 643.33s
[F[KMatrix part (69, 49) / (80, 80), +0.12s, total 643.45s
[F[KMatrix part (69, 50) / (80, 80), +0.11s, total 643.56s
[F[KMatrix part (69, 51) / (80, 80), +0.12s, total 643.68s
[F[KMatrix part (69, 52) / (80, 80), +0.12s, total 643.80s
[F[KMatrix part (69, 53) / (80, 80), +0.12s, total 643.92s
[F[KMatrix part (69, 54) / (80, 80), +0.12s, total 644.04s
[F[KMatrix part (69, 55) / (80, 80), +0.12s, total 644.17s
[F[KMatrix part (69, 56) / (80, 80), +0.12s, total 644.29s
[F[KMatrix part (69, 57) / (80, 80), +0.12s, total 644.41s
[F[KMatrix part (69, 58) / (80, 80), +0.12s, total 644.53s
[F[KMatrix part (69, 59) / (80, 80), +0.12s, total 644.64s
[F[KMatrix part (69, 60) / (80, 80), +0.13s, total 644.77s
[F[KMatrix part (69, 61) / (80, 80), +0.13s, total 644.90s
[F[KMatrix part (69, 62) / (80, 80), +0.12s, total 645.02s
[F[KMatrix part (69, 63) / (80, 80), +0.12s, total 645.13s
[F[KMatrix part (69, 64) / (80, 80), +0.12s, total 645.25s
[F[KMatrix part (69, 65) / (80, 80), +0.12s, total 645.37s
[F[KMatrix part (69, 66) / (80, 80), +0.12s, total 645.49s
[F[KMatrix part (69, 67) / (80, 80), +0.12s, total 645.61s
[F[KMatrix part (69, 68) / (80, 80), +0.12s, total 645.73s
[F[KMatrix part (69, 69) / (80, 80), +0.12s, total 645.85s
[F[KMatrix part (69, 70) / (80, 80), +0.12s, total 645.97s
[F[KMatrix part (69, 71) / (80, 80), +0.12s, total 646.09s
[F[KMatrix part (69, 72) / (80, 80), +0.12s, total 646.21s
[F[KMatrix part (69, 73) / (80, 80), +0.12s, total 646.33s
[F[KMatrix part (69, 74) / (80, 80), +0.12s, total 646.45s
[F[KMatrix part (69, 75) / (80, 80), +0.12s, total 646.57s
[F[KMatrix part (69, 76) / (80, 80), +0.12s, total 646.69s
[F[KMatrix part (69, 77) / (80, 80), +0.12s, total 646.81s
[F[KMatrix part (69, 78) / (80, 80), +0.12s, total 646.93s
[F[KMatrix part (69, 79) / (80, 80), +0.12s, total 647.05s
[F[KMatrix part (69, 80) / (80, 80), +0.12s, total 647.18s
[F[KMatrix part (70, 1) / (80, 80), +0.13s, total 647.30s
[F[KMatrix part (70, 2) / (80, 80), +0.12s, total 647.42s
[F[KMatrix part (70, 3) / (80, 80), +0.12s, total 647.54s
[F[KMatrix part (70, 4) / (80, 80), +0.12s, total 647.66s
[F[KMatrix part (70, 5) / (80, 80), +0.12s, total 647.79s
[F[KMatrix part (70, 6) / (80, 80), +0.12s, total 647.90s
[F[KMatrix part (70, 7) / (80, 80), +0.12s, total 648.02s
[F[KMatrix part (70, 8) / (80, 80), +0.12s, total 648.14s
[F[KMatrix part (70, 9) / (80, 80), +0.12s, total 648.26s
[F[KMatrix part (70, 10) / (80, 80), +0.12s, total 648.39s
[F[KMatrix part (70, 11) / (80, 80), +0.12s, total 648.51s
[F[KMatrix part (70, 12) / (80, 80), +0.12s, total 648.63s
[F[KMatrix part (70, 13) / (80, 80), +0.12s, total 648.75s
[F[KMatrix part (70, 14) / (80, 80), +0.12s, total 648.87s
[F[KMatrix part (70, 15) / (80, 80), +0.12s, total 648.99s
[F[KMatrix part (70, 16) / (80, 80), +0.12s, total 649.11s
[F[KMatrix part (70, 17) / (80, 80), +0.12s, total 649.23s
[F[KMatrix part (70, 18) / (80, 80), +0.12s, total 649.36s
[F[KMatrix part (70, 19) / (80, 80), +0.13s, total 649.48s
[F[KMatrix part (70, 20) / (80, 80), +0.12s, total 649.61s
[F[KMatrix part (70, 21) / (80, 80), +0.12s, total 649.73s
[F[KMatrix part (70, 22) / (80, 80), +0.12s, total 649.85s
[F[KMatrix part (70, 23) / (80, 80), +0.12s, total 649.97s
[F[KMatrix part (70, 24) / (80, 80), +0.12s, total 650.09s
[F[KMatrix part (70, 25) / (80, 80), +0.13s, total 650.22s
[F[KMatrix part (70, 26) / (80, 80), +0.12s, total 650.34s
[F[KMatrix part (70, 27) / (80, 80), +0.13s, total 650.47s
[F[KMatrix part (70, 28) / (80, 80), +0.12s, total 650.59s
[F[KMatrix part (70, 29) / (80, 80), +0.12s, total 650.71s
[F[KMatrix part (70, 30) / (80, 80), +0.12s, total 650.83s
[F[KMatrix part (70, 31) / (80, 80), +0.13s, total 650.96s
[F[KMatrix part (70, 32) / (80, 80), +0.13s, total 651.09s
[F[KMatrix part (70, 33) / (80, 80), +0.12s, total 651.21s
[F[KMatrix part (70, 34) / (80, 80), +0.12s, total 651.33s
[F[KMatrix part (70, 35) / (80, 80), +0.13s, total 651.46s
[F[KMatrix part (70, 36) / (80, 80), +0.12s, total 651.58s
[F[KMatrix part (70, 37) / (80, 80), +0.12s, total 651.70s
[F[KMatrix part (70, 38) / (80, 80), +0.12s, total 651.82s
[F[KMatrix part (70, 39) / (80, 80), +0.12s, total 651.93s
[F[KMatrix part (70, 40) / (80, 80), +0.12s, total 652.05s
[F[KMatrix part (70, 41) / (80, 80), +0.12s, total 652.18s
[F[KMatrix part (70, 42) / (80, 80), +0.13s, total 652.31s
[F[KMatrix part (70, 43) / (80, 80), +0.12s, total 652.43s
[F[KMatrix part (70, 44) / (80, 80), +0.12s, total 652.55s
[F[KMatrix part (70, 45) / (80, 80), +0.12s, total 652.67s
[F[KMatrix part (70, 46) / (80, 80), +0.13s, total 652.80s
[F[KMatrix part (70, 47) / (80, 80), +0.12s, total 652.93s
[F[KMatrix part (70, 48) / (80, 80), +0.12s, total 653.05s
[F[KMatrix part (70, 49) / (80, 80), +0.12s, total 653.17s
[F[KMatrix part (70, 50) / (80, 80), +0.12s, total 653.29s
[F[KMatrix part (70, 51) / (80, 80), +0.12s, total 653.41s
[F[KMatrix part (70, 52) / (80, 80), +0.12s, total 653.54s
[F[KMatrix part (70, 53) / (80, 80), +0.12s, total 653.66s
[F[KMatrix part (70, 54) / (80, 80), +0.12s, total 653.78s
[F[KMatrix part (70, 55) / (80, 80), +0.12s, total 653.90s
[F[KMatrix part (70, 56) / (80, 80), +0.12s, total 654.02s
[F[KMatrix part (70, 57) / (80, 80), +0.12s, total 654.14s
[F[KMatrix part (70, 58) / (80, 80), +0.12s, total 654.26s
[F[KMatrix part (70, 59) / (80, 80), +0.12s, total 654.38s
[F[KMatrix part (70, 60) / (80, 80), +0.13s, total 654.51s
[F[KMatrix part (70, 61) / (80, 80), +0.12s, total 654.63s
[F[KMatrix part (70, 62) / (80, 80), +0.12s, total 654.75s
[F[KMatrix part (70, 63) / (80, 80), +0.11s, total 654.86s
[F[KMatrix part (70, 64) / (80, 80), +0.11s, total 654.97s
[F[KMatrix part (70, 65) / (80, 80), +0.12s, total 655.09s
[F[KMatrix part (70, 66) / (80, 80), +0.12s, total 655.21s
[F[KMatrix part (70, 67) / (80, 80), +0.12s, total 655.33s
[F[KMatrix part (70, 68) / (80, 80), +0.12s, total 655.45s
[F[KMatrix part (70, 69) / (80, 80), +0.13s, total 655.58s
[F[KMatrix part (70, 70) / (80, 80), +0.12s, total 655.70s
[F[KMatrix part (70, 71) / (80, 80), +0.12s, total 655.83s
[F[KMatrix part (70, 72) / (80, 80), +0.12s, total 655.95s
[F[KMatrix part (70, 73) / (80, 80), +0.12s, total 656.07s
[F[KMatrix part (70, 74) / (80, 80), +0.12s, total 656.19s
[F[KMatrix part (70, 75) / (80, 80), +0.13s, total 656.32s
[F[KMatrix part (70, 76) / (80, 80), +0.12s, total 656.44s
[F[KMatrix part (70, 77) / (80, 80), +0.13s, total 656.57s
[F[KMatrix part (70, 78) / (80, 80), +0.12s, total 656.69s
[F[KMatrix part (70, 79) / (80, 80), +0.12s, total 656.81s
[F[KMatrix part (70, 80) / (80, 80), +0.12s, total 656.92s
[F[KMatrix part (71, 1) / (80, 80), +0.12s, total 657.05s
[F[KMatrix part (71, 2) / (80, 80), +0.12s, total 657.16s
[F[KMatrix part (71, 3) / (80, 80), +0.12s, total 657.28s
[F[KMatrix part (71, 4) / (80, 80), +0.12s, total 657.40s
[F[KMatrix part (71, 5) / (80, 80), +0.12s, total 657.52s
[F[KMatrix part (71, 6) / (80, 80), +0.14s, total 657.66s
[F[KMatrix part (71, 7) / (80, 80), +0.13s, total 657.79s
[F[KMatrix part (71, 8) / (80, 80), +0.13s, total 657.91s
[F[KMatrix part (71, 9) / (80, 80), +0.12s, total 658.03s
[F[KMatrix part (71, 10) / (80, 80), +0.12s, total 658.15s
[F[KMatrix part (71, 11) / (80, 80), +0.12s, total 658.28s
[F[KMatrix part (71, 12) / (80, 80), +0.12s, total 658.39s
[F[KMatrix part (71, 13) / (80, 80), +0.12s, total 658.51s
[F[KMatrix part (71, 14) / (80, 80), +0.12s, total 658.63s
[F[KMatrix part (71, 15) / (80, 80), +0.12s, total 658.75s
[F[KMatrix part (71, 16) / (80, 80), +0.13s, total 658.88s
[F[KMatrix part (71, 17) / (80, 80), +0.13s, total 659.01s
[F[KMatrix part (71, 18) / (80, 80), +0.12s, total 659.13s
[F[KMatrix part (71, 19) / (80, 80), +0.12s, total 659.25s
[F[KMatrix part (71, 20) / (80, 80), +0.12s, total 659.37s
[F[KMatrix part (71, 21) / (80, 80), +0.12s, total 659.49s
[F[KMatrix part (71, 22) / (80, 80), +0.13s, total 659.63s
[F[KMatrix part (71, 23) / (80, 80), +0.12s, total 659.75s
[F[KMatrix part (71, 24) / (80, 80), +0.12s, total 659.87s
[F[KMatrix part (71, 25) / (80, 80), +0.12s, total 659.99s
[F[KMatrix part (71, 26) / (80, 80), +0.12s, total 660.12s
[F[KMatrix part (71, 27) / (80, 80), +0.12s, total 660.24s
[F[KMatrix part (71, 28) / (80, 80), +0.12s, total 660.37s
[F[KMatrix part (71, 29) / (80, 80), +0.12s, total 660.49s
[F[KMatrix part (71, 30) / (80, 80), +0.12s, total 660.61s
[F[KMatrix part (71, 31) / (80, 80), +0.12s, total 660.73s
[F[KMatrix part (71, 32) / (80, 80), +0.12s, total 660.85s
[F[KMatrix part (71, 33) / (80, 80), +0.12s, total 660.97s
[F[KMatrix part (71, 34) / (80, 80), +0.12s, total 661.09s
[F[KMatrix part (71, 35) / (80, 80), +0.12s, total 661.21s
[F[KMatrix part (71, 36) / (80, 80), +0.12s, total 661.33s
[F[KMatrix part (71, 37) / (80, 80), +0.12s, total 661.45s
[F[KMatrix part (71, 38) / (80, 80), +0.12s, total 661.56s
[F[KMatrix part (71, 39) / (80, 80), +0.12s, total 661.68s
[F[KMatrix part (71, 40) / (80, 80), +0.12s, total 661.80s
[F[KMatrix part (71, 41) / (80, 80), +0.12s, total 661.92s
[F[KMatrix part (71, 42) / (80, 80), +0.12s, total 662.04s
[F[KMatrix part (71, 43) / (80, 80), +0.13s, total 662.17s
[F[KMatrix part (71, 44) / (80, 80), +0.13s, total 662.30s
[F[KMatrix part (71, 45) / (80, 80), +0.13s, total 662.42s
[F[KMatrix part (71, 46) / (80, 80), +0.13s, total 662.56s
[F[KMatrix part (71, 47) / (80, 80), +0.13s, total 662.68s
[F[KMatrix part (71, 48) / (80, 80), +0.13s, total 662.81s
[F[KMatrix part (71, 49) / (80, 80), +0.12s, total 662.93s
[F[KMatrix part (71, 50) / (80, 80), +0.12s, total 663.05s
[F[KMatrix part (71, 51) / (80, 80), +0.12s, total 663.18s
[F[KMatrix part (71, 52) / (80, 80), +0.12s, total 663.30s
[F[KMatrix part (71, 53) / (80, 80), +0.12s, total 663.42s
[F[KMatrix part (71, 54) / (80, 80), +0.12s, total 663.54s
[F[KMatrix part (71, 55) / (80, 80), +0.12s, total 663.66s
[F[KMatrix part (71, 56) / (80, 80), +0.12s, total 663.79s
[F[KMatrix part (71, 57) / (80, 80), +0.12s, total 663.91s
[F[KMatrix part (71, 58) / (80, 80), +0.12s, total 664.03s
[F[KMatrix part (71, 59) / (80, 80), +0.12s, total 664.15s
[F[KMatrix part (71, 60) / (80, 80), +0.12s, total 664.27s
[F[KMatrix part (71, 61) / (80, 80), +0.12s, total 664.39s
[F[KMatrix part (71, 62) / (80, 80), +0.12s, total 664.51s
[F[KMatrix part (71, 63) / (80, 80), +0.12s, total 664.63s
[F[KMatrix part (71, 64) / (80, 80), +0.12s, total 664.75s
[F[KMatrix part (71, 65) / (80, 80), +0.13s, total 664.88s
[F[KMatrix part (71, 66) / (80, 80), +0.12s, total 665.00s
[F[KMatrix part (71, 67) / (80, 80), +0.12s, total 665.12s
[F[KMatrix part (71, 68) / (80, 80), +0.12s, total 665.24s
[F[KMatrix part (71, 69) / (80, 80), +0.12s, total 665.37s
[F[KMatrix part (71, 70) / (80, 80), +0.12s, total 665.49s
